### admin-alerts.js:176 [confirm]
00175:       if(sub&&enabled()){
00464:             <div class="admin-chat-compose">
00465:               <label class="avp-chat-attach" title="Gửi ảnh hoặc file">📎<input id="adminChatFile" type="file" multiple accept="image/*,.pdf,.xlsx,.xls,.csv,.doc,.docx,.ppt,.pptx,.txt,.zip"></label>
00466:               <textarea id="adminChatReply" maxlength="3000" rows="2" placeholder="Phản hồi học viên…"></textarea>

### admin.html:610 [file]
00609:           <label><span>Trạng thái</span><select id="attLessonStatus"><option value="draft">Bản nháp</option><option value="published">Phát hành</option></select></label>
00610:           <div class="wide att-file-box" id="attUploadGroup"><p id="attCurrentFile"></p><label><span>Chọn file thực hành</span><input id="attFileInput" type="file" accept=".xlsx,.xls,.xlsm,.csv,.zip"><small>Tối đa 20 MB. Giữ nguyên nếu không chọn file thay thế.</small></label><button type="button" id="attClearFile" hidden>Bỏ file đang gắn</button></div>
00611:           <label class="wide" id="attLinkGroup" hidden><span>Đường dẫn file</span><input id="attFileUrl" maxlength="1600" placeholder="https://... hoặc downloads/ten-file.xlsx"><small>Dùng link tải hoặc chia sẻ file, không dùng link trang chỉnh sửa mã nguồn GitHub.</small></label>

### admin.html:697 [file]
00696:           <label class="check"><input id="dlEditFeatured" type="checkbox"><span>Đánh dấu nổi bật</span></label>
00697:           <label class="wide"><span>Thay / upload file mới</span><input id="dlEditFile" type="file"><small>Upload lên Supabase Storage; không cần đưa file mới lên GitHub.</small></label>
00698:         </div>

### admin.html:948 [file]
00947:             <label><span>Điểm tối đa</span><input id="aptCaseMaxScore" type="number" min="10" max="10" value="10" readonly></label>
00948:             <label class="wide apt-private-resource"><span>File bài cho học viên · Private</span><input id="aptCaseSourceFile" type="file" accept=".xlsx,.xls,.xlsm,.csv,.zip"><input id="aptCaseSourceUrl" type="hidden"><small id="aptCaseSourceState">Chưa có file bài cho học viên. File chỉ được cấp link tạm cho tài khoản đã được duyệt Pro.</small><button type="button" class="apt-inline-clear" id="aptCaseSourceClear" hidden>Xóa file hiện tại</button></label>
00949:             <label class="wide apt-private-resource"><span>Tài liệu hướng dẫn · Private</span><input id="aptCaseGuideFile" type="file" accept=".pdf,.doc,.docx,.xlsx,.xls,.xlsm,.csv,.zip"><input id="aptCaseGuideUrl" type="hidden"><small id="aptCaseGuideState">Chưa có tài liệu hướng dẫn private.</small><button type="button" class="apt-inline-clear" id="aptCaseGuideClear" hidden>Xóa hướng dẫn hiện tại</button></label>

### admin.html:949 [file]
00948:             <label class="wide apt-private-resource"><span>File bài cho học viên · Private</span><input id="aptCaseSourceFile" type="file" accept=".xlsx,.xls,.xlsm,.csv,.zip"><input id="aptCaseSourceUrl" type="hidden"><small id="aptCaseSourceState">Chưa có file bài cho học viên. File chỉ được cấp link tạm cho tài khoản đã được duyệt Pro.</small><button type="button" class="apt-inline-clear" id="aptCaseSourceClear" hidden>Xóa file hiện tại</button></label>
00949:             <label class="wide apt-private-resource"><span>Tài liệu hướng dẫn · Private</span><input id="aptCaseGuideFile" type="file" accept=".pdf,.doc,.docx,.xlsx,.xls,.xlsm,.csv,.zip"><input id="aptCaseGuideUrl" type="hidden"><small id="aptCaseGuideState">Chưa có tài liệu hướng dẫn private.</small><button type="button" class="apt-inline-clear" id="aptCaseGuideClear" hidden>Xóa hướng dẫn hiện tại</button></label>
00950:             <div class="apt-grader-box">

### admin.html:952 [file]
00951:               <div class="apt-grader-copy"><span>AUTO-GRADER PRO</span><strong>Đáp án ẩn phía server</strong><small>Học viên không nhìn thấy file này. Nếu có đáp án ẩn hợp lệ, hệ thống tự chấm sau khi nộp; chỉ ngoại lệ mới vào hàng chờ Admin.</small></div>
00952:               <label class="apt-grader-upload"><input id="aptCaseReference" type="file" accept=".xlsx,.xlsm"><span>Chọn file đáp án ẩn</span></label>
00953:               <button type="button" id="aptCaseReferenceCheck">Kiểm tra</button>

### baitapexcel.html:84 [file]
00083:     <label class="avp-grader-upload">
00084:       <input type="file" id="avpGraderFile" accept=".xlsx,.xls" hidden>
00085:       <span>📤 Nộp file đã làm</span>

### excel-doctor.html:46 [file]
00045:   <section class="ed-upload-card" id="edDropZone">
00046:     <input id="edFile" type="file" accept=".xlsx,.xls,.xlsm,.xlsb" hidden>
00047:     <div class="ed-upload-icon">＋</div>

### excel-mobile.html:61 [file]
00060:     <label class="mobile-upload-zone" for="mobileExcelFile">
00061:       <input id="mobileExcelFile" type="file"
00062:         accept=".xlsx,.xls,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.ms-excel">

### excel-mobile.html:513 [file]
00512:         <label class="mobile-multifile-upload" for="mergeFilesInput">
00513:           <input id="mergeFilesInput" type="file" multiple
00514:             accept=".xlsx,.xls,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.ms-excel">

### index.html:1953 [alert]
01952:     else {
01953:         alert(
01954:             "Chưa tìm thấy bài học phù hợp."

### professional-access.html:83 [file]
00082:       <span>Chứng chỉ / xác nhận thành tích</span>
00083:       <input id="ptCertificateFile" type="file" accept=".pdf,.png,.jpg,.jpeg,application/pdf,image/png,image/jpeg">
00084:       <small>PDF, PNG hoặc JPG · tối đa 8 MB.</small>

### qc-dashboard.html:80 [file]
00079:     <div id="qcDropZone" class="qc-import-drop">
00080:       <input id="qcFileInput" type="file" accept=".csv,.xlsx,.xls,text/csv,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.ms-excel">
00081:       <label for="qcFileInput">Chọn file dữ liệu</label>
